Loss after 2996 steps: 0.05260569974780083
Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]Evaluating:   9%|▉         | 1/11 [00:00<00:01,  7.35it/s]Evaluating:  18%|█▊        | 2/11 [00:00<00:01,  7.31it/s]Evaluating:  27%|██▋       | 3/11 [00:00<00:01,  7.33it/s]Evaluating:  36%|███▋      | 4/11 [00:00<00:00,  7.32it/s]Evaluating:  45%|████▌     | 5/11 [00:00<00:00,  7.32it/s]Evaluating:  55%|█████▍    | 6/11 [00:00<00:00,  7.33it/s]Evaluating:  64%|██████▎   | 7/11 [00:00<00:00,  7.18it/s]Evaluating:  73%|███████▎  | 8/11 [00:01<00:00,  7.19it/s]Evaluating:  82%|████████▏ | 9/11 [00:01<00:00,  7.22it/s]Evaluating:  91%|█████████ | 10/11 [00:01<00:00,  7.23it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  7.24it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  7.26it/s]
batch validataion loss: 0.8862634897232056
batch validataion loss: 1.2640516757965088
batch validataion loss: 0.7243203520774841
batch validataion loss: 0.1365303099155426
batch validataion loss: 0.351921021938324
batch validataion loss: 0.24583479762077332
batch validataion loss: 0.47939127683639526
batch validataion loss: 0.45399683713912964
batch validataion loss: 0.8459145426750183
batch validataion loss: 0.2383006066083908
batch validataion loss: 0.30978429317474365
precison: 0.8501424501424502
recall: 0.8175342465753425
f1: 0.8335195530726257
+++++++++++++++++++++++++++++++++++++++++++
final validation loss:0.539664473045956
Epoch: 27
  0%|          | 0/111 [00:00<?, ?it/s]  1%|          | 1/111 [00:00<00:35,  3.06it/s]  2%|▏         | 2/111 [00:00<00:33,  3.30it/s]  3%|▎         | 3/111 [00:00<00:32,  3.35it/s]  4%|▎         | 4/111 [00:01<00:31,  3.38it/s]  5%|▍         | 5/111 [00:01<00:33,  3.20it/s]  5%|▌         | 6/111 [00:01<00:32,  3.26it/s]  6%|▋         | 7/111 [00:02<00:31,  3.31it/s]  7%|▋         | 8/111 [00:02<00:30,  3.35it/s]  8%|▊         | 9/111 [00:02<00:30,  3.37it/s]  9%|▉         | 10/111 [00:03<00:29,  3.38it/s] 10%|▉         | 11/111 [00:03<00:29,  3.39it/s] 11%|█         | 12/111 [00:03<00:30,  3.25it/s] 12%|█▏        | 13/111 [00:03<00:29,  3.30it/s] 13%|█▎        | 14/111 [00:04<00:29,  3.34it/s] 14%|█▎        | 15/111 [00:04<00:28,  3.33it/s] 14%|█▍        | 16/111 [00:04<00:28,  3.35it/s] 15%|█▌        | 17/111 [00:05<00:27,  3.37it/s] 16%|█▌        | 18/111 [00:05<00:27,  3.39it/s] 17%|█▋        | 19/111 [00:05<00:27,  3.41it/s] 18%|█▊        | 20/111 [00:05<00:26,  3.40it/s] 19%|█▉        | 21/111 [00:06<00:26,  3.41it/s] 20%|█▉        | 22/111 [00:06<00:26,  3.39it/s] 21%|██        | 23/111 [00:06<00:25,  3.39it/s] 22%|██▏       | 24/111 [00:07<00:25,  3.40it/s] 23%|██▎       | 25/111 [00:07<00:25,  3.41it/s] 23%|██▎       | 26/111 [00:07<00:25,  3.29it/s] 24%|██▍       | 27/111 [00:08<00:25,  3.31it/s] 25%|██▌       | 28/111 [00:08<00:24,  3.33it/s] 26%|██▌       | 29/111 [00:08<00:24,  3.36it/s] 27%|██▋       | 30/111 [00:09<00:25,  3.22it/s] 28%|██▊       | 31/111 [00:09<00:24,  3.27it/s] 29%|██▉       | 32/111 [00:09<00:23,  3.30it/s] 30%|██▉       | 33/111 [00:09<00:23,  3.34it/s] 31%|███       | 34/111 [00:10<00:22,  3.37it/s] 32%|███▏      | 35/111 [00:10<00:22,  3.39it/s] 32%|███▏      | 36/111 [00:10<00:22,  3.28it/s] 33%|███▎      | 37/111 [00:11<00:23,  3.18it/s] 34%|███▍      | 38/111 [00:11<00:23,  3.12it/s] 35%|███▌      | 39/111 [00:11<00:22,  3.20it/s] 36%|███▌      | 40/111 [00:12<00:21,  3.26it/s] 37%|███▋      | 41/111 [00:12<00:21,  3.29it/s] 38%|███▊      | 42/111 [00:12<00:21,  3.17it/s] 39%|███▊      | 43/111 [00:12<00:21,  3.23it/s] 40%|███▉      | 44/111 [00:13<00:20,  3.28it/s] 41%|████      | 45/111 [00:13<00:20,  3.20it/s] 41%|████▏     | 46/111 [00:13<00:20,  3.23it/s] 42%|████▏     | 47/111 [00:14<00:19,  3.25it/s] 43%|████▎     | 48/111 [00:14<00:19,  3.26it/s] 44%|████▍     | 49/111 [00:14<00:18,  3.26it/s] 45%|████▌     | 50/111 [00:15<00:18,  3.28it/s] 46%|████▌     | 51/111 [00:15<00:18,  3.28it/s] 47%|████▋     | 52/111 [00:15<00:17,  3.29it/s] 48%|████▊     | 53/111 [00:16<00:17,  3.28it/s] 49%|████▊     | 54/111 [00:16<00:17,  3.29it/s] 50%|████▉     | 55/111 [00:16<00:17,  3.29it/s] 50%|█████     | 56/111 [00:16<00:16,  3.30it/s] 51%|█████▏    | 57/111 [00:17<00:16,  3.30it/s] 52%|█████▏    | 58/111 [00:17<00:16,  3.29it/s] 53%|█████▎    | 59/111 [00:17<00:15,  3.29it/s] 54%|█████▍    | 60/111 [00:18<00:15,  3.32it/s] 55%|█████▍    | 61/111 [00:18<00:15,  3.30it/s] 56%|█████▌    | 62/111 [00:18<00:14,  3.29it/s] 57%|█████▋    | 63/111 [00:19<00:15,  3.15it/s] 58%|█████▊    | 64/111 [00:19<00:15,  3.12it/s] 59%|█████▊    | 65/111 [00:19<00:14,  3.18it/s] 59%|█████▉    | 66/111 [00:20<00:14,  3.21it/s] 60%|██████    | 67/111 [00:20<00:13,  3.28it/s] 61%|██████▏   | 68/111 [00:20<00:13,  3.20it/s] 62%|██████▏   | 69/111 [00:20<00:12,  3.26it/s] 63%|██████▎   | 70/111 [00:21<00:12,  3.29it/s] 64%|██████▍   | 71/111 [00:21<00:12,  3.31it/s] 65%|██████▍   | 72/111 [00:21<00:11,  3.35it/s] 66%|██████▌   | 73/111 [00:22<00:11,  3.37it/s] 67%|██████▋   | 74/111 [00:22<00:10,  3.39it/s] 68%|██████▊   | 75/111 [00:22<00:10,  3.39it/s] 68%|██████▊   | 76/111 [00:23<00:10,  3.40it/s] 69%|██████▉   | 77/111 [00:23<00:09,  3.40it/s] 70%|███████   | 78/111 [00:23<00:09,  3.40it/s] 71%|███████   | 79/111 [00:23<00:09,  3.40it/s] 72%|███████▏  | 80/111 [00:24<00:09,  3.31it/s] 73%|███████▎  | 81/111 [00:24<00:09,  3.25it/s] 74%|███████▍  | 82/111 [00:24<00:08,  3.30it/s] 75%|███████▍  | 83/111 [00:25<00:08,  3.33it/s] 76%|███████▌  | 84/111 [00:25<00:08,  3.36it/s] 77%|███████▋  | 85/111 [00:25<00:07,  3.34it/s] 77%|███████▋  | 86/111 [00:26<00:07,  3.20it/s] 78%|███████▊  | 87/111 [00:26<00:07,  3.22it/s] 79%|███████▉  | 88/111 [00:26<00:07,  3.10it/s] 80%|████████  | 89/111 [00:27<00:06,  3.15it/s] 81%|████████  | 90/111 [00:27<00:06,  3.19it/s] 82%|████████▏ | 91/111 [00:27<00:06,  3.22it/s] 83%|████████▎ | 92/111 [00:27<00:06,  3.12it/s] 84%|████████▍ | 93/111 [00:28<00:05,  3.17it/s] 85%|████████▍ | 94/111 [00:28<00:05,  3.20it/s] 86%|████████▌ | 95/111 [00:28<00:04,  3.23it/s] 86%|████████▋ | 96/111 [00:29<00:04,  3.25it/s] 87%|████████▋ | 97/111 [00:29<00:04,  3.26it/s] 88%|████████▊ | 98/111 [00:29<00:04,  3.15it/s] 89%|████████▉ | 99/111 [00:30<00:03,  3.20it/s] 90%|█████████ | 100/111 [00:30<00:03,  3.23it/s] 91%|█████████ | 101/111 [00:30<00:03,  3.26it/s] 92%|█████████▏| 102/111 [00:31<00:02,  3.26it/s] 93%|█████████▎| 103/111 [00:31<00:02,  3.27it/s] 94%|█████████▎| 104/111 [00:31<00:02,  3.16it/s] 95%|█████████▍| 105/111 [00:32<00:01,  3.21it/s] 95%|█████████▌| 106/111 [00:32<00:01,  3.23it/s] 96%|█████████▋| 107/111 [00:32<00:01,  3.25it/s] 97%|█████████▋| 108/111 [00:32<00:00,  3.26it/s] 98%|█████████▊| 109/111 [00:33<00:00,  3.14it/s] 99%|█████████▉| 110/111 [00:33<00:00,  3.18it/s]100%|██████████| 111/111 [00:33<00:00,  3.67it/s]100%|██████████| 111/111 [00:33<00:00,  3.29it/s]
Loss after 3107 steps: 0.02946166880428791
Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]Evaluating:   9%|▉         | 1/11 [00:00<00:01,  6.68it/s]Evaluating:  18%|█▊        | 2/11 [00:00<00:01,  6.74it/s]Evaluating:  27%|██▋       | 3/11 [00:00<00:01,  6.79it/s]Evaluating:  36%|███▋      | 4/11 [00:00<00:01,  6.78it/s]Evaluating:  45%|████▌     | 5/11 [00:00<00:00,  6.79it/s]Evaluating:  55%|█████▍    | 6/11 [00:00<00:00,  6.93it/s]Evaluating:  64%|██████▎   | 7/11 [00:01<00:00,  7.04it/s]Evaluating:  73%|███████▎  | 8/11 [00:01<00:00,  6.85it/s]Evaluating:  82%|████████▏ | 9/11 [00:01<00:00,  6.82it/s]Evaluating:  91%|█████████ | 10/11 [00:01<00:00,  6.78it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  6.79it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  6.82it/s]
batch validataion loss: 0.8760144114494324
batch validataion loss: 1.2790536880493164
batch validataion loss: 0.7959579229354858
batch validataion loss: 0.19897228479385376
batch validataion loss: 0.9179290533065796
batch validataion loss: 0.7776696681976318
batch validataion loss: 0.4122961759567261
batch validataion loss: 0.5020171403884888
batch validataion loss: 0.8258436918258667
batch validataion loss: 0.23483970761299133
batch validataion loss: 0.32677292823791504
precison: 0.8306878306878307
recall: 0.7742465753424658
f1: 0.8014747589336357
+++++++++++++++++++++++++++++++++++++++++++
final validation loss:0.6497606066140261
Epoch: 28
  0%|          | 0/111 [00:00<?, ?it/s]  1%|          | 1/111 [00:00<00:33,  3.32it/s]  2%|▏         | 2/111 [00:00<00:33,  3.29it/s]  3%|▎         | 3/111 [00:00<00:32,  3.29it/s]  4%|▎         | 4/111 [00:01<00:33,  3.24it/s]  5%|▍         | 5/111 [00:01<00:32,  3.25it/s]  5%|▌         | 6/111 [00:01<00:32,  3.26it/s]  6%|▋         | 7/111 [00:02<00:31,  3.27it/s]  7%|▋         | 8/111 [00:02<00:31,  3.28it/s]  8%|▊         | 9/111 [00:02<00:30,  3.30it/s]  9%|▉         | 10/111 [00:03<00:30,  3.29it/s] 10%|▉         | 11/111 [00:03<00:30,  3.29it/s] 11%|█         | 12/111 [00:03<00:29,  3.30it/s] 12%|█▏        | 13/111 [00:03<00:29,  3.34it/s] 13%|█▎        | 14/111 [00:04<00:29,  3.31it/s] 14%|█▎        | 15/111 [00:04<00:29,  3.27it/s] 14%|█▍        | 16/111 [00:04<00:29,  3.19it/s] 15%|█▌        | 17/111 [00:05<00:28,  3.26it/s] 16%|█▌        | 18/111 [00:05<00:28,  3.31it/s] 17%|█▋        | 19/111 [00:05<00:28,  3.23it/s] 18%|█▊        | 20/111 [00:06<00:27,  3.28it/s] 19%|█▉        | 21/111 [00:06<00:27,  3.31it/s] 20%|█▉        | 22/111 [00:06<00:26,  3.34it/s] 21%|██        | 23/111 [00:07<00:27,  3.22it/s] 22%|██▏       | 24/111 [00:07<00:26,  3.27it/s] 23%|██▎       | 25/111 [00:07<00:26,  3.30it/s] 23%|██▎       | 26/111 [00:07<00:25,  3.34it/s] 24%|██▍       | 27/111 [00:08<00:25,  3.33it/s] 25%|██▌       | 28/111 [00:08<00:24,  3.32it/s] 26%|██▌       | 29/111 [00:08<00:24,  3.32it/s] 27%|██▋       | 30/111 [00:09<00:24,  3.31it/s] 28%|██▊       | 31/111 [00:09<00:24,  3.31it/s] 29%|██▉       | 32/111 [00:09<00:23,  3.30it/s] 30%|██▉       | 33/111 [00:10<00:24,  3.19it/s] 31%|███       | 34/111 [00:10<00:23,  3.26it/s] 32%|███▏      | 35/111 [00:10<00:23,  3.30it/s] 32%|███▏      | 36/111 [00:10<00:22,  3.33it/s] 33%|███▎      | 37/111 [00:11<00:22,  3.22it/s] 34%|███▍      | 38/111 [00:11<00:22,  3.29it/s] 35%|███▌      | 39/111 [00:11<00:21,  3.33it/s] 36%|███▌      | 40/111 [00:12<00:22,  3.22it/s] 37%|███▋      | 41/111 [00:12<00:21,  3.27it/s] 38%|███▊      | 42/111 [00:12<00:20,  3.30it/s] 39%|███▊      | 43/111 [00:13<00:20,  3.26it/s] 40%|███▉      | 44/111 [00:13<00:20,  3.28it/s] 41%|████      | 45/111 [00:13<00:19,  3.31it/s] 41%|████▏     | 46/111 [00:14<00:20,  3.22it/s] 42%|████▏     | 47/111 [00:14<00:19,  3.28it/s] 43%|████▎     | 48/111 [00:14<00:19,  3.19it/s] 44%|████▍     | 49/111 [00:14<00:18,  3.26it/s] 45%|████▌     | 50/111 [00:15<00:18,  3.32it/s] 46%|████▌     | 51/111 [00:15<00:18,  3.33it/s] 47%|████▋     | 52/111 [00:15<00:17,  3.35it/s] 48%|████▊     | 53/111 [00:16<00:17,  3.37it/s] 49%|████▊     | 54/111 [00:16<00:16,  3.37it/s] 50%|████▉     | 55/111 [00:16<00:16,  3.38it/s] 50%|█████     | 56/111 [00:16<00:16,  3.39it/s] 51%|█████▏    | 57/111 [00:17<00:16,  3.27it/s] 52%|█████▏    | 58/111 [00:17<00:16,  3.30it/s] 53%|█████▎    | 59/111 [00:17<00:15,  3.33it/s] 54%|█████▍    | 60/111 [00:18<00:15,  3.35it/s] 55%|█████▍    | 61/111 [00:18<00:14,  3.35it/s] 56%|█████▌    | 62/111 [00:18<00:15,  3.25it/s] 57%|█████▋    | 63/111 [00:19<00:14,  3.30it/s] 58%|█████▊    | 64/111 [00:19<00:14,  3.33it/s] 59%|█████▊    | 65/111 [00:19<00:13,  3.34it/s] 59%|█████▉    | 66/111 [00:20<00:13,  3.32it/s] 60%|██████    | 67/111 [00:20<00:13,  3.25it/s] 61%|██████▏   | 68/111 [00:20<00:13,  3.26it/s] 62%|██████▏   | 69/111 [00:21<00:13,  3.15it/s] 63%|██████▎   | 70/111 [00:21<00:12,  3.19it/s] 64%|██████▍   | 71/111 [00:21<00:12,  3.23it/s] 65%|██████▍   | 72/111 [00:21<00:12,  3.24it/s] 66%|██████▌   | 73/111 [00:22<00:11,  3.25it/s] 67%|██████▋   | 74/111 [00:22<00:11,  3.27it/s] 68%|██████▊   | 75/111 [00:22<00:11,  3.15it/s] 68%|██████▊   | 76/111 [00:23<00:10,  3.23it/s] 69%|██████▉   | 77/111 [00:23<00:10,  3.31it/s] 70%|███████   | 78/111 [00:23<00:10,  3.28it/s] 71%|███████   | 79/111 [00:24<00:09,  3.25it/s] 72%|███████▏  | 80/111 [00:24<00:09,  3.12it/s] 73%|███████▎  | 81/111 [00:24<00:09,  3.12it/s] 74%|███████▍  | 82/111 [00:25<00:09,  3.18it/s] 75%|███████▍  | 83/111 [00:25<00:09,  3.11it/s] 76%|███████▌  | 84/111 [00:25<00:08,  3.21it/s] 77%|███████▋  | 85/111 [00:25<00:07,  3.27it/s] 77%|███████▋  | 86/111 [00:26<00:07,  3.31it/s] 78%|███████▊  | 87/111 [00:26<00:07,  3.33it/s] 79%|███████▉  | 88/111 [00:26<00:07,  3.23it/s] 80%|████████  | 89/111 [00:27<00:06,  3.29it/s] 81%|████████  | 90/111 [00:27<00:06,  3.33it/s] 82%|████████▏ | 91/111 [00:27<00:06,  3.20it/s] 83%|████████▎ | 92/111 [00:28<00:05,  3.25it/s] 84%|████████▍ | 93/111 [00:28<00:05,  3.29it/s] 85%|████████▍ | 94/111 [00:28<00:05,  3.33it/s] 86%|████████▌ | 95/111 [00:28<00:04,  3.33it/s] 86%|████████▋ | 96/111 [00:29<00:04,  3.36it/s] 87%|████████▋ | 97/111 [00:29<00:04,  3.37it/s] 88%|████████▊ | 98/111 [00:29<00:03,  3.38it/s] 89%|████████▉ | 99/111 [00:30<00:03,  3.40it/s] 90%|█████████ | 100/111 [00:30<00:03,  3.40it/s] 91%|█████████ | 101/111 [00:30<00:02,  3.40it/s] 92%|█████████▏| 102/111 [00:31<00:02,  3.38it/s] 93%|█████████▎| 103/111 [00:31<00:02,  3.25it/s] 94%|█████████▎| 104/111 [00:31<00:02,  3.30it/s] 95%|█████████▍| 105/111 [00:31<00:01,  3.34it/s] 95%|█████████▌| 106/111 [00:32<00:01,  3.36it/s] 96%|█████████▋| 107/111 [00:32<00:01,  3.37it/s] 97%|█████████▋| 108/111 [00:32<00:00,  3.39it/s] 98%|█████████▊| 109/111 [00:33<00:00,  3.26it/s] 99%|█████████▉| 110/111 [00:33<00:00,  3.30it/s]100%|██████████| 111/111 [00:33<00:00,  3.78it/s]100%|██████████| 111/111 [00:33<00:00,  3.30it/s]
Loss after 3218 steps: 0.1616424173116684
Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]Evaluating:   9%|▉         | 1/11 [00:00<00:01,  7.23it/s]Evaluating:  18%|█▊        | 2/11 [00:00<00:01,  7.08it/s]Evaluating:  27%|██▋       | 3/11 [00:00<00:01,  7.20it/s]Evaluating:  36%|███▋      | 4/11 [00:00<00:00,  7.23it/s]Evaluating:  45%|████▌     | 5/11 [00:00<00:00,  7.25it/s]Evaluating:  55%|█████▍    | 6/11 [00:00<00:00,  7.27it/s]Evaluating:  64%|██████▎   | 7/11 [00:00<00:00,  7.29it/s]Evaluating:  73%|███████▎  | 8/11 [00:01<00:00,  7.25it/s]Evaluating:  82%|████████▏ | 9/11 [00:01<00:00,  7.19it/s]Evaluating:  91%|█████████ | 10/11 [00:01<00:00,  7.13it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  7.18it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  7.20it/s]
batch validataion loss: 0.8871753811836243
batch validataion loss: 1.0173125267028809
batch validataion loss: 0.7752581834793091
batch validataion loss: 0.20143060386180878
batch validataion loss: 0.5708451867103577
batch validataion loss: 0.2051364779472351
batch validataion loss: 0.48852667212486267
batch validataion loss: 0.4511217772960663
batch validataion loss: 0.9072853922843933
batch validataion loss: 0.252692312002182
batch validataion loss: 0.31342336535453796
precison: 0.8120118502558578
recall: 0.826027397260274
f1: 0.8189596631807687
+++++++++++++++++++++++++++++++++++++++++++
final validation loss:0.5518370799042962
Epoch: 29
  0%|          | 0/111 [00:00<?, ?it/s]  1%|          | 1/111 [00:00<00:31,  3.47it/s]  2%|▏         | 2/111 [00:00<00:31,  3.43it/s]  3%|▎         | 3/111 [00:00<00:33,  3.24it/s]  4%|▎         | 4/111 [00:01<00:32,  3.32it/s]  5%|▍         | 5/111 [00:01<00:31,  3.36it/s]  5%|▌         | 6/111 [00:01<00:31,  3.38it/s]  6%|▋         | 7/111 [00:02<00:30,  3.39it/s]  7%|▋         | 8/111 [00:02<00:30,  3.40it/s]  8%|▊         | 9/111 [00:02<00:29,  3.40it/s]  9%|▉         | 10/111 [00:02<00:29,  3.40it/s] 10%|▉         | 11/111 [00:03<00:30,  3.28it/s] 11%|█         | 12/111 [00:03<00:29,  3.32it/s] 12%|█▏        | 13/111 [00:03<00:29,  3.33it/s] 13%|█▎        | 14/111 [00:04<00:28,  3.37it/s] 14%|█▎        | 15/111 [00:04<00:28,  3.38it/s] 14%|█▍        | 16/111 [00:04<00:28,  3.37it/s] 15%|█▌        | 17/111 [00:05<00:27,  3.39it/s] 16%|█▌        | 18/111 [00:05<00:27,  3.38it/s] 17%|█▋        | 19/111 [00:05<00:27,  3.38it/s] 18%|█▊        | 20/111 [00:05<00:26,  3.40it/s] 19%|█▉        | 21/111 [00:06<00:26,  3.40it/s] 20%|█▉        | 22/111 [00:06<00:26,  3.39it/s] 21%|██        | 23/111 [00:06<00:26,  3.37it/s] 22%|██▏       | 24/111 [00:07<00:25,  3.38it/s] 23%|██▎       | 25/111 [00:07<00:25,  3.39it/s] 23%|██▎       | 26/111 [00:07<00:25,  3.40it/s] 24%|██▍       | 27/111 [00:08<00:24,  3.38it/s] 25%|██▌       | 28/111 [00:08<00:25,  3.24it/s] 26%|██▌       | 29/111 [00:08<00:26,  3.15it/s] 27%|██▋       | 30/111 [00:08<00:25,  3.24it/s] 28%|██▊       | 31/111 [00:09<00:24,  3.29it/s] 29%|██▉       | 32/111 [00:09<00:23,  3.33it/s] 30%|██▉       | 33/111 [00:09<00:24,  3.24it/s] 31%|███       | 34/111 [00:10<00:24,  3.17it/s] 32%|███▏      | 35/111 [00:10<00:23,  3.25it/s] 32%|███▏      | 36/111 [00:10<00:22,  3.31it/s] 33%|███▎      | 37/111 [00:11<00:22,  3.35it/s] 34%|███▍      | 38/111 [00:11<00:21,  3.37it/s] 35%|███▌      | 39/111 [00:11<00:22,  3.25it/s] 36%|███▌      | 40/111 [00:12<00:21,  3.30it/s] 37%|███▋      | 41/111 [00:12<00:21,  3.33it/s] 38%|███▊      | 42/111 [00:12<00:20,  3.36it/s] 39%|███▊      | 43/111 [00:12<00:20,  3.36it/s] 40%|███▉      | 44/111 [00:13<00:20,  3.22it/s] 41%|████      | 45/111 [00:13<00:20,  3.27it/s] 41%|████▏     | 46/111 [00:13<00:19,  3.31it/s] 42%|████▏     | 47/111 [00:14<00:19,  3.22it/s] 43%|████▎     | 48/111 [00:14<00:19,  3.27it/s] 44%|████▍     | 49/111 [00:14<00:18,  3.31it/s] 45%|████▌     | 50/111 [00:15<00:18,  3.34it/s] 46%|████▌     | 51/111 [00:15<00:17,  3.36it/s] 47%|████▋     | 52/111 [00:15<00:17,  3.36it/s] 48%|████▊     | 53/111 [00:15<00:17,  3.36it/s] 49%|████▊     | 54/111 [00:16<00:16,  3.38it/s] 50%|████▉     | 55/111 [00:16<00:16,  3.39it/s] 50%|█████     | 56/111 [00:16<00:16,  3.39it/s] 51%|█████▏    | 57/111 [00:17<00:15,  3.41it/s] 52%|█████▏    | 58/111 [00:17<00:15,  3.41it/s] 53%|█████▎    | 59/111 [00:17<00:15,  3.42it/s] 54%|█████▍    | 60/111 [00:18<00:15,  3.25it/s] 55%|█████▍    | 61/111 [00:18<00:15,  3.30it/s] 56%|█████▌    | 62/111 [00:18<00:14,  3.34it/s] 57%|█████▋    | 63/111 [00:18<00:14,  3.36it/s] 58%|█████▊    | 64/111 [00:19<00:13,  3.38it/s] 59%|█████▊    | 65/111 [00:19<00:13,  3.38it/s] 59%|█████▉    | 66/111 [00:19<00:13,  3.38it/s] 60%|██████    | 67/111 [00:20<00:13,  3.37it/s] 61%|██████▏   | 68/111 [00:20<00:12,  3.38it/s] 62%|██████▏   | 69/111 [00:20<00:12,  3.38it/s] 63%|██████▎   | 70/111 [00:20<00:12,  3.38it/s] 64%|██████▍   | 71/111 [00:21<00:11,  3.39it/s] 65%|██████▍   | 72/111 [00:21<00:12,  3.12it/s] 66%|██████▌   | 73/111 [00:21<00:12,  3.09it/s] 67%|██████▋   | 74/111 [00:22<00:11,  3.18it/s] 68%|██████▊   | 75/111 [00:22<00:11,  3.25it/s] 68%|██████▊   | 76/111 [00:22<00:10,  3.27it/s] 69%|██████▉   | 77/111 [00:23<00:10,  3.31it/s] 70%|███████   | 78/111 [00:23<00:09,  3.34it/s] 71%|███████   | 79/111 [00:23<00:09,  3.37it/s] 72%|███████▏  | 80/111 [00:24<00:09,  3.38it/s] 73%|███████▎  | 81/111 [00:24<00:08,  3.39it/s] 74%|███████▍  | 82/111 [00:24<00:08,  3.39it/s] 75%|███████▍  | 83/111 [00:24<00:08,  3.39it/s] 76%|███████▌  | 84/111 [00:25<00:07,  3.40it/s] 77%|███████▋  | 85/111 [00:25<00:07,  3.40it/s] 77%|███████▋  | 86/111 [00:25<00:07,  3.21it/s] 78%|███████▊  | 87/111 [00:26<00:07,  3.28it/s] 79%|███████▉  | 88/111 [00:26<00:07,  2.96it/s] 80%|████████  | 89/111 [00:26<00:07,  3.06it/s] 81%|████████  | 90/111 [00:27<00:06,  3.16it/s] 82%|████████▏ | 91/111 [00:27<00:06,  3.22it/s] 83%|████████▎ | 92/111 [00:27<00:05,  3.27it/s] 84%|████████▍ | 93/111 [00:28<00:05,  3.32it/s] 85%|████████▍ | 94/111 [00:28<00:05,  3.35it/s] 86%|████████▌ | 95/111 [00:28<00:04,  3.37it/s] 86%|████████▋ | 96/111 [00:28<00:04,  3.26it/s] 87%|████████▋ | 97/111 [00:29<00:04,  3.29it/s] 88%|████████▊ | 98/111 [00:29<00:04,  3.19it/s] 89%|████████▉ | 99/111 [00:29<00:03,  3.21it/s] 90%|█████████ | 100/111 [00:30<00:03,  3.19it/s] 91%|█████████ | 101/111 [00:30<00:03,  3.13it/s] 92%|█████████▏| 102/111 [00:30<00:02,  3.21it/s] 93%|█████████▎| 103/111 [00:31<00:02,  3.28it/s] 94%|█████████▎| 104/111 [00:31<00:02,  3.32it/s] 95%|█████████▍| 105/111 [00:31<00:01,  3.35it/s] 95%|█████████▌| 106/111 [00:31<00:01,  3.37it/s] 96%|█████████▋| 107/111 [00:32<00:01,  3.35it/s] 97%|█████████▋| 108/111 [00:32<00:00,  3.37it/s] 98%|█████████▊| 109/111 [00:32<00:00,  3.39it/s] 99%|█████████▉| 110/111 [00:33<00:00,  3.40it/s]100%|██████████| 111/111 [00:33<00:00,  3.89it/s]100%|██████████| 111/111 [00:33<00:00,  3.33it/s]
Loss after 3329 steps: 0.08827411383390427
Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]Evaluating:   9%|▉         | 1/11 [00:00<00:01,  7.22it/s]Evaluating:  18%|█▊        | 2/11 [00:00<00:01,  7.26it/s]Evaluating:  27%|██▋       | 3/11 [00:00<00:01,  7.31it/s]Evaluating:  36%|███▋      | 4/11 [00:00<00:00,  7.31it/s]Evaluating:  45%|████▌     | 5/11 [00:00<00:00,  7.31it/s]Evaluating:  55%|█████▍    | 6/11 [00:00<00:00,  7.18it/s]Evaluating:  64%|██████▎   | 7/11 [00:00<00:00,  7.23it/s]Evaluating:  73%|███████▎  | 8/11 [00:01<00:00,  7.24it/s]Evaluating:  82%|████████▏ | 9/11 [00:01<00:00,  7.26it/s]Evaluating:  91%|█████████ | 10/11 [00:01<00:00,  7.25it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  7.27it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  7.26it/s]
batch validataion loss: 0.8880913257598877
batch validataion loss: 0.9099428057670593
batch validataion loss: 0.8750818371772766
batch validataion loss: 0.20400461554527283
batch validataion loss: 0.5395877957344055
batch validataion loss: 0.16896359622478485
batch validataion loss: 0.49668508768081665
batch validataion loss: 0.46572014689445496
batch validataion loss: 0.6966049075126648
batch validataion loss: 0.2313269078731537
batch validataion loss: 0.28260791301727295
precison: 0.8224095730214849
recall: 0.8284931506849315
f1: 0.8254401528592874
+++++++++++++++++++++++++++++++++++++++++++
final validation loss:0.5235106308351863
Epoch: 30
